id,name,description,terms,image_url,expiration
1284,Crystal Light Liquid,"3-pack of 1.62 fl oz. bottles
Offer only redeemable at Sam's Club","Offer valid on Crystal Light Liquid in 3-pack of 1.62 fl oz. bottles

Offer only redeemable at Sam's Club.",http://s3.amazonaws.com/ibotta-product/offer/Fs9JO4bjT5Kakh920d4WEw-large.png,2016-04-03 06:59:00 UTC
1287,Crystal Light,"Any variety -  32 quart package
Offer only redeemable at Sam's Club","Offer valid on Crystal Light, for any variety, in 32 quart package

Offer only redeemable at Sam's Club.",http://s3.amazonaws.com/ibotta-product/offer/D7lbegjPt6uQPT_TKnVkdA-large.png,2016-04-03 06:59:00 UTC
1350,Country Time® Lemonade,"Any variety - 67 oz. canister or larger
Offer only redeemable at Sam's Club","Offer valid on Country Time® Lemonade, for any variety, in 67 oz. canister or larger

Offer only redeemable at Sam's Club.",http://s3.amazonaws.com/ibotta-product/offer/BvYuICcVeXxACkehtYl_uA-large.png,2016-04-03 06:59:00 UTC
1517,Bhakti Chai,"Ready-To-Drink 16 oz. Bottle - Iced Chai
Original * Semi-Sweet * Decaf * Coffee-Blend","Offer valid on Bhakti Ready-To-Drink Chai, For any variety, in 16 oz. bottle

Offer only redeemable at Whole Foods.",http://product-images.ibotta.com/offer/eJ3W0yT9RY5de1j_Tn3L2Q-large.png,2016-04-03 06:59:00 UTC
1579,Good Food Made Simple,"Breakfast Burritos - Any variety - 1 ct.
Offer only redeemable at Target","Offer valid on Good Food Made Simple Breakfast Burritos for any variety, in 1 ct.

Offer only redeemable at Target.",http://s3.amazonaws.com/ibotta-product/offer/DaXjybA--LnzSFoq6_eRkg-large.png,2016-02-14 06:59:00 UTC
1580,Good Food Made Simple,"Oatmeal - Any variety - 2 ct. box
Offer only redeemable at Target","Offer valid on Good Food Made Simple Oatmeal for any variety, in 2 ct. box

Offer only redeemable at Target.",http://s3.amazonaws.com/ibotta-product/offer/ufMywE29Ss_BpouONNn-JQ-large.png,2016-02-14 06:59:00 UTC
1587,Fruttare® Frozen Fruit Bars,"Any Variety - 4 ct. or larger
Offer only redeemable at Target","Offer valid on Fruttare® Frozen Fruit Bars for any variety, 4 ct or larger box.

Offer only redeemable at Target.",http://s3.amazonaws.com/ibotta-product/offer/4LJQ-ucFW0PTe_f8gMaLEg-large.png,2016-02-07 06:59:00 UTC
1662,DeLallo® Whole Wheat Organic Pasta,"Any variety - Any size
Offer only redeemable at Whole Foods and Sprouts","Offer valid on DeLallo® Whole Wheat Organic Pasta for any variety, in any size.

Offer only redeemable at Whole Foods and Sprouts.",http://s3.amazonaws.com/ibotta-product/offer/jWJgbxqyHJveQ-bJNqDDnw-large.png,2016-04-03 06:59:00 UTC
1668,Little Duck Organics,"Mighty Oats - Any variety
Offer only redeemable at Whole Foods and Babies""R""Us","Offer valid on Little Duck Organics Mighty Oats for any variety.

Offer only redeemable at Whole Foods and Babies""R""Us.",http://s3.amazonaws.com/ibotta-product/offer/x-8qQ6KdkEB-dJfe08Q7rw-large.png,2016-03-25 06:59:00 UTC
1674,Enjoy Life®,Mountain Mambo Seed & Fruit Mix variety only,Offer valid on Enjoy Life® Mountain Mambo Seed & Fruit Mix variety only. Offer excludes Enjoy Life® Beach Bash Seed & Fruit Mix variety and any Grab & Go Packs.,http://s3.amazonaws.com/ibotta-product/offer/5cdJiTJasOrEjIKnfElt5w-large.png,2016-03-27 06:59:00 UTC
1675,Enjoy Life® Plentils,"Any variety - 4 oz. bag only
Offer only redeemable at Target","Offer valid on Enjoy Life® Plentils for any variety, in 4oz. bag only.  Offer excludes Enjoy Life® Grab & Go Packs.

Offer only redeemable at Target.",http://s3.amazonaws.com/ibotta-product/offer/vNmpIEhE54uWvHy7keUbTw-large.png,2016-03-27 06:59:00 UTC
1677,Enjoy Life® Soft Baked Cookies,Any variety - 6 oz. box,Offer valid on Enjoy Life® Soft Baked Cookies for any variety.  Offer excludes Enjoy Life® Crunchy Cookies.,http://s3.amazonaws.com/ibotta-product/offer/NwS_hbMv0prqAraK_zK-Vw-large.png,2016-03-27 06:59:00 UTC
1724,Philips Sonicare,HX3631 PowerUp Battery Toothbrush Starter Kit - Orange or Blue Handle,"Offer valid on Philips Sonicare HX3631 PowerUp Battery Toothbrush Starter Kit, in Orange or Blue Handle only.",http://s3.amazonaws.com/ibotta-product/offer/pK7gsMOTKPJ2d7tfP-SAHQ-large.png,2016-02-21 06:59:00 UTC
1820,Healthy Choice® Baked Entrees,"Any variety - Any size
Offer only redeemable at Target","Offer valid on Healthy Choice® Baked Entrees for any variety, in any size. Offer excludes any other variety of Healthy Choice® frozen meals.

Offer only redeemable at Target.",http://s3.amazonaws.com/ibotta-product/offer/cj_yZo-7-5y6SxprUceQQA-large.png,2016-03-07 06:59:00 UTC
1821,Healthy Choice® 100% Natural Café Steamers,"Any variety - Any size
Offer only redeemable at Target","Offer valid on Healthy Choice® 100% Natural Café Steamers for any variety, in any size. Offer excludes any other variety of Healthy Choice® frozen meals.

Offer only redeemable at Target.",http://s3.amazonaws.com/ibotta-product/offer/9Cy70KDQ85x6TspJ0pVtcw-large.png,2016-03-07 06:59:00 UTC
1895,Little Duck Organics,Tiny Fruits - Any variety,Offer valid on Little Duck Organics Tiny Fruits for any variety.,http://s3.amazonaws.com/ibotta-product/offer/-JAwDs62iJbDvYDb5ZITiw-large.png,2016-03-25 06:59:00 UTC
